#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 855638016 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=16644, tid=18332
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:30:04 2026 Hora oficial do Brasil elapsed time: 896.518084 seconds (0d 0h 14m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000026fd700f4a0):  VMThread "VM Thread"          [id=18332, stack(0x000000a053c00000,0x000000a053d00000) (1024K)]

Stack: [0x000000a053c00000,0x000000a053d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x000000a055afc330): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026ff5ef8cd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026ff30abf70, length=251, elements={
0x0000026fa8cc9400, 0x0000026fd702dd80, 0x0000026fde042450, 0x0000026fde015780,
0x0000026fde027810, 0x0000026fde042e70, 0x0000026fde0441a0, 0x0000026fde046db0,
0x0000026fde04dc80, 0x0000026fde07a1e0, 0x0000026fde4404b0, 0x0000026fe07dfd50,
0x0000026fe08a3b30, 0x0000026fe09ee700, 0x0000026fe0866100, 0x0000026fe0867870,
0x0000026fe08697b0, 0x0000026fe0d878d0, 0x0000026fe0d88870, 0x0000026fe0d8c6f0,
0x0000026fe2cc2830, 0x0000026fe3a740c0, 0x0000026fe424b2b0, 0x0000026fe4249370,
0x0000026fe4248ba0, 0x0000026fe42508a0, 0x0000026fe42500d0, 0x0000026fe4254ef0,
0x0000026fe4254720, 0x0000026fe4255e90, 0x0000026fe4252fb0, 0x0000026feb1056e0,
0x0000026febddf7f0, 0x0000026febde5d80, 0x0000026febde6550, 0x0000026febde3670,
0x0000026fec959b00, 0x0000026ff5ef8500, 0x0000026ff5ef7560, 0x0000026ff5ef8cd0,
0x0000026ff82443f0, 0x0000026ff8241ce0, 0x0000026ff82424b0, 0x0000026ff8242c80,
0x0000026ff3bfe640, 0x0000026ff3bfde70, 0x0000026ff3bfee10, 0x0000026ff3bff5e0,
0x0000026ff3bffdb0, 0x0000026ff3bfced0, 0x0000026ff3bfc700, 0x0000026ff3bfd6a0,
0x0000026feb9ac0d0, 0x0000026feb9ab900, 0x0000026feb9aa960, 0x0000026fe98ee650,
0x0000026fece371c0, 0x0000026fece3a0a0, 0x0000026fecddccf0, 0x0000026fecddadb0,
0x0000026fecddb580, 0x0000026fecddbd50, 0x0000026fecddc520, 0x0000026fecddd4c0,
0x0000026fecdddc90, 0x0000026fedf06790, 0x0000026fedf06f60, 0x0000026fedf07f00,
0x0000026fedf04850, 0x0000026fedf05020, 0x0000026feac28f40, 0x0000026feac277d0,
0x0000026feac2a6b0, 0x0000026feac27000, 0x0000026feac29710, 0x0000026feac28770,
0x0000026feac29ee0, 0x0000026feac27fa0, 0x0000026fde99bcf0, 0x0000026fde998e10,
0x0000026feafaa010, 0x0000026feafab780, 0x0000026feafaa7e0, 0x0000026feafa80d0,
0x0000026feafa88a0, 0x0000026feafa9840, 0x0000026ff2670f70, 0x0000026ff266f800,
0x0000026ff266f030, 0x0000026ff266ffd0, 0x0000026ff266e860, 0x0000026ff26707a0,
0x0000026ff2671740, 0x0000026ff266e090, 0x0000026fede36710, 0x0000026ff3492e80,
0x0000026ff3493650, 0x0000026ff3490770, 0x0000026ff34945f0, 0x0000026ff3499be0,
0x0000026ff3496530, 0x0000026ff349a3b0, 0x0000026ff34974d0, 0x0000026ff349ab80,
0x0000026feb382a10, 0x0000026feb3839b0, 0x0000026feb8c1630, 0x0000026febe8a230,
0x0000026febe8b1d0, 0x0000026febe88ac0, 0x0000026febe87b20, 0x0000026ff349b350,
0x0000026ff349bb20, 0x0000026ff3498470, 0x0000026ff349c2f0, 0x0000026fedee3ff0,
0x0000026fedee0940, 0x0000026fedee1110, 0x0000026feab56df0, 0x0000026feab575c0,
0x0000026feab55e50, 0x0000026feab58560, 0x0000026feab57d90, 0x0000026ff34a0170,
0x0000026fed068460, 0x0000026fed068c30, 0x0000026ff34875e0, 0x0000026ff349da60,
0x0000026ff349cac0, 0x0000026ff349ea00, 0x0000026fed065580, 0x0000026fed065d50,
0x0000026fed067c90, 0x0000026fed066520, 0x0000026fed066cf0, 0x0000026ff7816220,
0x0000026ff7814ab0, 0x0000026ff7815a50, 0x0000026ff7815280, 0x0000026ff23fdb90,
0x0000026ff23fd3c0, 0x0000026fec8bf210, 0x0000026fec8c1150, 0x0000026fec8bf9e0,
0x0000026fec8c01b0, 0x0000026fec8c1920, 0x0000026fec8c0980, 0x0000026fedea1840,
0x0000026fedea1070, 0x0000026fedea2010, 0x0000026fedea08a0, 0x0000026feb816df0,
0x0000026feb815e50, 0x0000026ff349d290, 0x0000026ff34a18e0, 0x0000026feb816620,
0x0000026fec107db0, 0x0000026ff3f6bb40, 0x0000026ff3f6da80, 0x0000026ff3f6ea20,
0x0000026ff3f6b370, 0x0000026ff3f6cae0, 0x0000026ff3e74710, 0x0000026ff3e71060,
0x0000026ff3e72fa0, 0x0000026ff3e72000, 0x0000026ff3e727d0, 0x0000026ff3e71830,
0x0000026feba799d0, 0x0000026ff23117a0, 0x0000026ff23136e0, 0x0000026ff2310800,
0x0000026ff34a20b0, 0x0000026ff34a3ff0, 0x0000026ff34a3050, 0x0000026ff34a1110,
