#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2424307712 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=25212, tid=2092
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:51:26 2026 Hora oficial do Brasil elapsed time: 64.445178 seconds (0d 0h 1m 4s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c6e067740):  VMThread "VM Thread"          [id=2092, stack(0x0000003aa6100000,0x0000003aa6200000) (1024K)]

Stack: [0x0000003aa6100000,0x0000003aa6200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000003ab58fdbd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017c262695a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017c2f0a9ea0, length=274, elements={
0x0000017c5d9d9610, 0x0000017c6e086040, 0x0000017c7503a610, 0x0000017c7500b610,
0x0000017c7501a660, 0x0000017c7501ba80, 0x0000017c7501e650, 0x0000017c7504b6d0,
0x0000017c7501f940, 0x0000017c7505b8c0, 0x0000017c75424490, 0x0000017c77b7be50,
0x0000017c77fa9380, 0x0000017c77bbe0d0, 0x0000017c77f758c0, 0x0000017c77f740c0,
0x0000017c77d41180, 0x0000017c77c920b0, 0x0000017c77c91110, 0x0000017c77c93820,
0x0000017c77ef69f0, 0x0000017c77ef71c0, 0x0000017c77ef7990, 0x0000017c77efcf80,
0x0000017c77efc7b0, 0x0000017c77efb810, 0x0000017c77efbfe0, 0x0000017c788bee30,
0x0000017c788c24e0, 0x0000017c788c2cb0, 0x0000017c788c3480, 0x0000017c788c3c50,
0x0000017c78a50ca0, 0x0000017c78a52410, 0x0000017c78a4fd00, 0x0000017c78a4ed60,
0x0000017c78a51c40, 0x0000017c78a552f0, 0x0000017c78a53b80, 0x0000017c78a54b20,
0x0000017c78d73f90, 0x0000017c78d72050, 0x0000017c78d74760, 0x0000017c78d75ed0,
0x0000017c78d76e70, 0x0000017c78d77640, 0x0000017c78d78db0, 0x0000017c78cbd770,
0x0000017c78cbb060, 0x0000017c78cbc7d0, 0x0000017c78cbeee0, 0x0000017c78cbf6b0,
0x0000017c78cc0650, 0x0000017c78cc0e20, 0x0000017c78cc1dc0, 0x0000017c7989a2c0,
0x0000017c7989b260, 0x0000017c7989ba30, 0x0000017c7989c200, 0x0000017c79899af0,
0x0000017c798a0080, 0x0000017c7989e910, 0x0000017c798a0850, 0x0000017c7a348130,
0x0000017c7a34b7e0, 0x0000017c7a3490d0, 0x0000017c7a34a070, 0x0000017c7a34bfb0,
0x0000017c7a34def0, 0x0000017c7a34cf50, 0x0000017c7a34d720, 0x0000017c7a2a2290,
0x0000017c7a2a0b20, 0x0000017c7a29f3b0, 0x0000017c7a29fb80, 0x0000017c7a2a3a00,
0x0000017c7a2a68e0, 0x0000017c7a2a41d0, 0x0000017c7a2a49a0, 0x0000017c7a2a6110,
0x0000017c7a2a9f90, 0x0000017c7a2a8ff0, 0x0000017c7a2aaf30, 0x0000017c7a2ac6a0,
0x0000017c7a2abed0, 0x0000017c7a2ae5e0, 0x0000017c7a2ad640, 0x0000017c7b11d840,
0x0000017c7b11efb0, 0x0000017c7b11e7e0, 0x0000017c7b11f780, 0x0000017c7b122660,
0x0000017c7b121e90, 0x0000017c7b122e30, 0x0000017c7b123dd0, 0x0000017c7b1245a0,
0x0000017c7b125540, 0x0000017c7b1264e0, 0x0000017c7b128420, 0x0000017c7b124d70,
0x0000017c7b1293c0, 0x0000017c7b12ab30, 0x0000017c7b067d60, 0x0000017c7b06bbe0,
0x0000017c7b068d00, 0x0000017c7b06ac40, 0x0000017c7b06fa60, 0x0000017c7b06eac0,
0x0000017c7b070230, 0x0000017c7b06cb80, 0x0000017c7b0711d0, 0x0000017c7b0719a0,
0x0000017c7b075050, 0x0000017c7b0738e0, 0x0000017c7b0740b0, 0x0000017c7b072940,
0x0000017c7b072170, 0x0000017c7b076f90, 0x0000017c7afe8e70, 0x0000017c7afe6f30,
0x0000017c7afe5f90, 0x0000017c7afea5e0, 0x0000017c7afeb580, 0x0000017c7afe7ed0,
0x0000017c7afeccf0, 0x0000017c7aff0b70, 0x0000017c7afee460, 0x0000017c7aff1340,
0x0000017c7aff1b10, 0x0000017c7afeec30, 0x0000017c7afefbd0, 0x0000017c7aff3a50,
0x0000017c7aff4220, 0x0000017c7aff51c0, 0x0000017c7b047d40, 0x0000017c7b04a450,
0x0000017c7b048510, 0x0000017c7b04c390, 0x0000017c7b0494b0, 0x0000017c7b049c80,
0x0000017c7b04fa40, 0x0000017c7b050210, 0x0000017c7b04f270, 0x0000017c7b0511b0,
0x0000017c7b052150, 0x0000017c7b0538c0, 0x0000017c7b055fd0, 0x0000017c7b054090,
0x0000017c7b0530f0, 0x0000017c7b059e50, 0x0000017c7b0586e0, 0x0000017c7b059680,
0x0000017c7b05a620, 0x0000017c7b05e4a0, 0x0000017c7b05cd30, 0x0000017c7b05dcd0,
0x0000017c7b05b5c0, 0x0000017c7b05bd90, 0x0000017c7b0632c0, 0x0000017c7b0603e0,
0x0000017c7b064260, 0x0000017c7b064a30, 0x0000017c7b061380, 0x0000017c7b061b50,
0x0000017c7b066970, 0x0000017c7b067140, 0x0000017c7ac2c790, 0x0000017c7ac2d730,
