#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2013265920 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=11128, tid=7440
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:47:03 2026 Hora oficial do Brasil elapsed time: 988.604924 seconds (0d 0h 16m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000026f6f9c8820):  VMThread "VM Thread"          [id=7440, stack(0x000000da27000000,0x000000da27100000) (1024K)]

Stack: [0x000000da27000000,0x000000da27100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x000000da2cafa190): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026f04d57a70


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026f095b7440, length=321, elements={
0x0000026f416931f0, 0x0000026f7291cf90, 0x0000026f72952bd0, 0x0000026f72953390,
0x0000026f72929ba0, 0x0000026f7292c770, 0x0000026f7292ef40, 0x0000026f72939720,
0x0000026f7296fb70, 0x0000026f729763a0, 0x0000026f729306f0, 0x0000026f79324730,
0x0000026f79321080, 0x0000026f79324f00, 0x0000026f79d6db00, 0x0000026f79d6e2d0,
0x0000026f79d6eaa0, 0x0000026f79d70210, 0x0000026f79d711b0, 0x0000026f72934570,
0x0000026f7b7b47b0, 0x0000026f7ca23f10, 0x0000026f78ae1500, 0x0000026f78ae72c0,
0x0000026f78ae6af0, 0x0000026f78aea970, 0x0000026f78ae7a90, 0x0000026f78af0730,
0x0000026f78aee7f0, 0x0000026f78af2670, 0x0000026f78af2e40, 0x0000026f7d74c260,
0x0000026f053cd290, 0x0000026f053cbb20, 0x0000026f053cb350, 0x0000026f05d3f6c0,
0x0000026f7d862bd0, 0x0000026f7d8633a0, 0x0000026f7d5a5030, 0x0000026f7d5a30f0,
0x0000026f7d5a4090, 0x0000026f7d5a4860, 0x0000026f7d5a38c0, 0x0000026f7d5a5800,
0x0000026f7d5a2920, 0x0000026f7d5a2150, 0x0000026f7d561530, 0x0000026f7d562ca0,
0x0000026f7d563c40, 0x0000026f7d561d00, 0x0000026f7d5624d0, 0x0000026f7d563470,
0x0000026f7d564410, 0x0000026f7ccf9410, 0x0000026f7ccfa3b0, 0x0000026f7ccfab80,
0x0000026f7ccf9be0, 0x0000026f7d2c4f50, 0x0000026f7d2c5720, 0x0000026f04522a00,
0x0000026f045231d0, 0x0000026f04522230, 0x0000026f045239a0, 0x0000026f04521290,
0x0000026f04520ac0, 0x0000026f04521a60, 0x0000026f04524170, 0x0000026f0424f6f0,
0x0000026f0424fec0, 0x0000026f04250e60, 0x0000026f77c830d0, 0x0000026f77c86780,
0x0000026f7f169960, 0x0000026f7f16a130, 0x0000026f7f16a900, 0x0000026f7f16b0d0,
0x0000026f051e3700, 0x0000026f051e4e70, 0x0000026f051e6db0, 0x0000026f051e5640,
0x0000026f051e5e10, 0x0000026f051e65e0, 0x0000026f7b6cf4c0, 0x0000026f7b6cbe10,
0x0000026f7b6cdd50, 0x0000026f7b6cecf0, 0x0000026f7b6cc5e0, 0x0000026f7b6ccdb0,
0x0000026f7b6ce520, 0x0000026f04d57a70, 0x0000026f05228240, 0x0000026f08b49860,
0x0000026f05228a10, 0x0000026f05225360, 0x0000026f0544d7f0, 0x0000026f77c857e0,
0x0000026f7d2c1710, 0x0000026f7d2c2e80, 0x0000026f7d2c3e20, 0x0000026f7d2c1ee0,
0x0000026f7d2c26b0, 0x0000026f7d2c0f40, 0x0000026f7d2c45f0, 0x0000026f041eb0c0,
0x0000026f041eb890, 0x0000026f044b4140, 0x0000026f044b4910, 0x0000026f7d749380,
0x0000026f7d749b50, 0x0000026f7d74aaf0, 0x0000026f7d74a320, 0x0000026f7ea04600,
0x0000026f797b08e0, 0x0000026f797b0110, 0x0000026f797b10b0, 0x0000026f797b1880,
0x0000026f78d7a340, 0x0000026f78d7b2e0, 0x0000026f7a166180, 0x0000026f7a166950,
0x0000026f0424e750, 0x0000026f0424ef20, 0x0000026f0578da10, 0x0000026f0578e1e0,
0x0000026f05f854a0, 0x0000026f78d7bab0, 0x0000026f7e39c030, 0x0000026f7d6573e0,
0x0000026f7d658380, 0x0000026f04dd37a0, 0x0000026f05f02670, 0x0000026f05f03de0,
0x0000026f05f01ea0, 0x0000026f05f02e40, 0x0000026f05f03610, 0x0000026f05f045b0,
0x0000026f05f05550, 0x0000026f05f04d80, 0x0000026f05893000, 0x0000026f05892830,
0x0000026f058910c0, 0x0000026f05890120, 0x0000026f058937d0, 0x0000026f058908f0,
0x0000026f05891890, 0x0000026f05892060, 0x0000026f058053f0, 0x0000026f05807330,
0x0000026f05805bc0, 0x0000026f04f7eb40, 0x0000026f04f7c430, 0x0000026f7a527fd0,
0x0000026f7ccfe230, 0x0000026f7ccfda60, 0x0000026f7ccfea00, 0x0000026f7cd00170,
0x0000026f7ccff9a0, 0x0000026f7ccfcac0, 0x0000026f7cd018e0, 0x0000026f7cd03050,
0x0000026f7cd00940, 0x0000026f7e39a8c0, 0x0000026f7e39c800, 0x0000026f7e39d7a0,
0x0000026f7e39a0f0, 0x0000026f7e39b090, 0x0000026f7d55ba50, 0x0000026f7d55aab0,
0x0000026f7d559340, 0x0000026f7d55b280, 0x0000026f08b480f0, 0x0000026f07202f00,
